tableType,tableLayer,tableName,Table/View,nzObject,nzObjectPk,sfObject,sfObjectPk,nzFilter,sfFilter
FCT,FCT,FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_RB_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RB_AGRMT_MNTH_AGG,FCT_P3_RB_AGRMT_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_RB_AGRMT_MNTH_AGG,FCT_P3_RB_AGRMT_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG_GUID ,PRD_DATAMART.PRICING.FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG_GUID ,PRD_DATAMART.PRICING.FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_PI_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_AGRMT_MNTH_AGG,FCT_P3_PI_AGRMT_MNTH_AGG_GUID ,PRD_DATAMART.PRICING.FCT_P3_PI_AGRMT_MNTH_AGG,FCT_P3_PI_AGRMT_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_PI_OPP_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_OPP_AGRMT_MNTH_AGG,FCT_P3_PI_OPP_AGRMT_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_PI_OPP_AGRMT_MNTH_AGG,FCT_P3_PI_OPP_AGRMT_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG_GUID ,PRD_DATAMART.PRICING.FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_PI_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_PI_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_PI_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_PI_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_RB_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RB_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_RB_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_RB_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_RB_RECUR_EFF_AGRMT_LN_ITEM_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_ORG_BUS_UNIT,TABLE,CCDB_PRD_RPT..PVW_ORG_BUS_UNIT,DIM_ORG_BUS_UNIT_GUID,PRD_DATAMART.PRICING.PVW_ORG_BUS_UNIT,DIM_ORG_BUS_UNIT_KEY,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_P3_PRSNL_CUR_SUPR,TABLE,CCDB_PRD_RPT..PVW_P3_PRSNL_CUR_SUPR,DIM_PRSNL_GUID,PRD_DATAMART.PRICING.PVW_P3_PRSNL_CUR_SUPR,DIM_PRSNL_KEY,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_AGRMT_VALUE_DTL_APPLIED_RATE,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_AGRMT_VALUE_DTL_APPLIED_RATE,FCT_P3_AGRMT_VALUE_DTL_GUID,PRD_DATAMART.PRICING.PVW_FCT_P3_AGRMT_VALUE_DTL_APPLIED_RATE,FCT_P3_AGRMT_VALUE_DTL_KEY,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,AREA_NO,PRD_DATAMART.PRICING.PVW_FCT_P3_RTOLS_RB_RECUR_EFF_MNTH_AGG,AREA_NO,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_PI_OPP_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_RB_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_RB_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_RB_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,MAS_SVC_CUSTOMER_UNIQUE_NO,PRD_DATAMART.PRICING.PVW_FCT_P3_RB_RECUR_EFF_AGRMT_MNTH_AGG,MAS_SVC_CUSTOMER_UNIQUE_NO,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_PI_AGRMT_LN_ITEM_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,AREA_NO,PRD_DATAMART.PRICING.PVW_FCT_P3_RTOLS_PI_RECUR_EFF_MNTH_AGG,AREA_NO,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_PI_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_PI_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_PI_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_PI_OPP_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_PI_OPP_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,PRD_DATAMART.PRICING.PVW_FCT_P3_PI_OPP_AGRMT_MNTH_AGG,MAS_SERVICE_MAS_UNIQUE_ID,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,MAS_SVC_CUSTOMER_UNIQUE_NO,PRD_DATAMART.PRICING.PVW_FCT_P3_PI_RECUR_EFF_AGRMT_MNTH_AGG,MAS_SVC_CUSTOMER_UNIQUE_NO,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_CSTMR_FEE_CMPLNC_AGG,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_CSTMR_FEE_CMPLNC_AGG,FCT_P3_CSTMR_FEE_CMPLNC_AGG_GUID,PRD_DATAMART.PRICING.PVW_FCT_P3_CSTMR_FEE_CMPLNC_AGG,FCT_P3_CSTMR_FEE_CMPLNC_AGG_KEY,WHERE CURRENT_IND <>120,
PVW,PVW,PVW_FCT_P3_CSTMR_FEE_CMPLNC,TABLE,CCDB_PRD_RPT..PVW_FCT_P3_CSTMR_FEE_CMPLNC,FCT_P3_CSTMR_FEE_CMPLNC_GUID,PRD_DATAMART.PRICING.PVW_FCT_P3_CSTMR_FEE_CMPLNC,FCT_P3_CSTMR_FEE_CMPLNC_KEY,WHERE CURRENT_IND <>120,
